sensor_distance,pressure
5.997017992726017,370.43897411105297
5.709441877360247,365.0614466750119
5.1962561779391985,305.3695135027451
5.035926925942061,278.5473589867878
5.8519050152337755,339.50315219869213
5.918938990830682,279.96305124064475
5.349970534397744,342.11163628033677
5.113047985114888,331.4962025248661
5.193076195300414,355.2533717497663
5.467860001902165,276.5090815864369
5.915014926402998,374.3798783096636
5.814350980842087,260.0984199710873
5.578195038063062,253.5392466565228
5.540196576169991,100.42599916778342
5.932272495648764,382.92004524846794
5.0251179669979305,287.7425398456891
5.436768722209927,396.3683148661132
5.912132202045388,355.65606752771646
5.447704194546714,361.1879785952154
5.4667553202008605,259.1989413078722
5.521851869830689,373.46807196761756
5.499238594931091,289.989120999207
5.489507666103681,381.1388778514447
5.3790537598589765,271.8491766564565
5.067404696161921,259.982948342865
5.749098351228611,330.46532899515756
5.208498309534524,305.65928336024683
5.516657990276465,370.14537805995633
5.365887251075,312.87212150630154
5.593500783249264,394.57345193785613
5.020281721738479,344.761799385127
5.883468837386199,346.7032887305875
5.815216671687436,311.48763519377627
5.908624924944854,262.83983980074964
5.228431211977242,356.1394420736966
5.992569262086733,347.39226583604136
5.397270173267028,287.2256882238407
5.678442756892162,332.10940945218033
5.175383961044102,316.46329766139615
5.007641709673743,396.9391727246542
5.691092092502023,326.6363233531212
5.110284736344716,329.7205294576735
5.328421848151781,320.83434185669955
5.155930417155765,323.32643739455335
5.919166357308143,274.904613504835
17.60445059100064,382.36257619723995
20.470500593553574,299.73714298110957
5.979050121378115,297.93946731546396
5.185842284803599,364.3288218097632
5.882685007409638,358.26186174342763
5.9858501682785406,381.1994905872682
19.98576577084944,310.54290199627644
5.53290248290319,331.02172248584463
5.276641944451964,293.7871540979682
5.885299701928344,315.50644367488644
5.320567510569258,250.30596578790494
5.21055800214259,322.95152029730383
5.688590994170593,356.9348808794979
5.1211972517119975,271.2097816971581
5.430799474036809,361.4598328935489
5.6341608541103465,355.75338617540876
5.670534237069545,329.68799670065073
5.0834653846601405,271.4013674443837
5.708911205832881,347.3638704304663
5.960250488017083,268.9048050696879
5.774606366574233,314.19195769920117
5.0357876988455805,367.08030001597376
5.777735631627599,362.8053451328609
5.9319543729814255,342.4417019693045
5.8821979593879306,395.9417790417125
5.467189204550346,330.48248845628575
5.644129844155981,264.89763559762883
5.009694730752269,378.8155296425955
5.971803847083322,265.2505451258268
5.146572329169961,347.75155607142483
5.304950805461543,162.38755780427414
5.554835796817557,267.65201916179967
5.614274825125519,299.48751877803335
5.934699655427682,331.83256131066634
5.016180211471954,265.9438147235031
5.6605622921806615,306.23396675362983
5.243421224474964,360.61725903172476
5.145259022390387,398.30524311413075
5.411113216295729,277.50026356589893
5.964118215755039,387.8561948235434
5.825571616204855,272.41729860509776
5.081853917966691,291.6371576218676
5.567102065060065,317.6559489180614
5.67537754090497,394.5199319841773
5.067344665818691,348.6231384131389
5.700870947786568,307.42193239224133
5.23891657713452,394.5172411279425
5.388747002777072,297.2374261357013
5.515733142689005,365.20267884518734
5.047210055218458,296.01162694816935
5.588890805925156,335.73596581953296
12.557066032649823,272.3064971114824
5.32838257287204,282.92923393539536
5.445100062001101,314.4160465008763
5.192349530245467,357.5544783759335
5.081906061493147,276.08096019239684
5.003068062453108,255.37697141608834
5.844339220390575,258.45440691477125
5.047666419665513,339.2211582979934
5.594725620919955,380.4170643223109
5.02138457988097,338.9634526060855
5.092323313677382,250.82667237145816
5.041658637862026,319.42434161106627
5.870709566812976,116.965579371282
5.087746592047814,290.8060613072244
5.331015260293766,353.9281350138943
5.8409548804415,398.46165834708705
5.695052612549441,322.91258938624276
5.054028857821968,250.61005990742365
5.568221884312334,349.94685467893703
5.089043748674536,308.7395001437996
5.230523329609641,320.3743416404515
5.818641299299244,251.30409671881142
5.701851877731882,256.53719628256647
5.224842891191301,265.462409581794
5.701888802319019,393.3477293814085
5.411772665882066,323.7537558717397
5.106777270551707,388.34319584085875
5.860588710989927,349.4128607110331
5.3472349399454595,360.1568376748345
5.087895251348707,292.2721211782167
5.8110794327165,375.5624103641483
5.018671451931952,258.8469523513712
5.405347399346627,278.46021826451295
5.7199310000073265,250.5882460122921
5.6210756305072245,299.9484638551801
5.463081541487955,292.78195153587325
5.250836359120191,359.90130267997426
5.898961596111207,376.83500046128
5.445677310922902,300.48789306947975
5.915998331971169,385.20120003896466
5.55522157445659,299.7139638275483
5.431536676408847,365.2728992974736
5.570187577777623,373.5924795333641
5.453955091894956,316.15737784535173
5.516718737328028,369.41329056483454
5.146333759744022,298.5093780573795
5.530866836951455,249.7256953985206
5.454185413185106,351.8532195744657
5.2017325152042275,323.09245757203945
5.9141631752505655,360.4003479127138
5.924344806748682,250.02003608775644
8.008042824715407,360.74614684159957
5.330737536579688,253.83287091081968
5.5689586414055965,313.61315425304315
5.232886319953469,296.9513710033314
5.971539638785714,344.4488039779266
5.757273198374618,322.26213661645295
5.289745063973088,392.7361507110038
5.45452198577077,287.1364560659825
5.304923170633389,292.5825744122725
5.575299647378237,325.3525374420332
38.41342650071975,253.45369407132634
5.140487870576038,265.4190011312356
5.951052717008834,284.6040730481708
5.1878836486772055,314.18877056337067
5.957373836322733,330.6403104176393
5.129020394953292,386.1719080594498
17.79463071134078,340.8212060453827
5.808106980772488,352.5789697507855
5.106552731940817,268.78732190180943
5.007859486050595,347.8005779679603
5.629766255944904,371.8926291939277
5.449000536005337,307.34079207429204
5.442128546973676,267.57565344174145
5.796390691705647,105.78346446712833
5.750556298872208,201.28124986307614
5.133190429521166,352.83561202262536
5.800942378877007,385.49772539212915
5.175329130294665,314.5198019833801
5.399547873870621,281.54303143313075
5.434245942425547,375.7714639906984
5.481280900912217,278.22682881664593
5.748491858822465,384.9587294194867
5.898599517251157,370.1996413329982
5.845922168662238,326.9036707926023
5.486471594668462,341.0861314131767
5.299730967183626,388.5471778337651
12.813509772617696,399.3132340323028
5.2927784930560815,256.2671363883698
29.824212300310602,385.18252926036314
5.760247544593227,389.8231724498123
5.441354905617687,290.9722141246676
5.016563152520245,349.9345924168915
5.022034831872389,361.8654424789081
5.783772214608107,302.41729715893746
5.937704816614605,359.36371584597157
5.395985352597958,364.7123501120633
5.566067163043837,374.06120911430173
6.648684966544596,369.96111726933594
5.148197749548473,295.5945804011343
5.221431473753079,373.7064930261271
5.443413820862019,373.31861835983585
5.408609792773038,388.12031890146403
5.471527777627294,280.34141121690095
5.874802075844234,263.97721777259954
5.968995706073267,397.0711388884155
5.0785947087738,303.7441371584443
5.032208717041404,367.2063443402034
5.762843842730592,115.9794974211136
5.7018959181353,360.1678581217837
5.287999969966579,318.2616989109585
5.1083327657095685,331.1454628161051
5.352420042934577,300.16586533206873
5.026018658277328,371.4346926621283
5.031770661749575,329.8702339325047
5.059629036637375,313.8355186627872
5.719853134124992,399.7158269136048
34.20947380916262,289.13507074769115
5.987325242677829,287.33225227207134
5.312548752805405,266.54772238773944
5.795640133954429,320.4449546631695
5.858982155392122,375.32108377596853
5.7266032302022305,387.9487748518741
5.886197952658313,317.375403903381
5.685182647265446,265.0336855185685
5.966383098409576,348.5498943724914
5.855091963288535,284.39091563059674
5.1901131095834,253.73559807472196
5.213598344463183,266.80331092443316
5.213660739976499,327.49066341827347
5.043148707215554,372.7403423000953
5.97185919906988,379.8110835251544
5.281103658956839,282.9362541384094
5.666573539212407,313.4479679489766
5.62272623099036,357.586926875579
5.533090811493583,329.43387727117954
5.249236246246944,284.6150430641178
26.294564518622217,272.17644714597225
5.764614123017548,286.75231469969793
5.5976613160281845,215.1704818186699
5.558170523808352,252.6917659484901
5.946278689807518,373.13164826881774
5.579474159098567,262.6728372612572
5.215670945407104,285.8107532671752
5.946281741724568,253.49176793395628
5.432610163107318,370.1912638375782
5.029898935982506,254.93144719015828
5.133851028136543,339.79059149433465
5.914633406438007,320.2800516050123
5.890586075926183,275.1814795608932
5.387641870623441,337.6609053012199
5.4932519711125485,367.1477093465022
5.104083264163187,263.90347891447067
5.187062779509148,336.98461458186756
5.732983418192101,299.5488256124147
5.36858887037783,296.0915565600163
5.095142210293548,342.5717643007948
5.431871572979745,385.0177965205396
5.711035966288542,366.8625039109285
5.27888901990333,348.6141180068355
5.164628278810096,341.41949778265206
5.439310949145243,380.35634842191195
5.489485611521444,389.5268940260968
5.843052582786069,298.4199505020425
5.332675102646301,290.56096559146636
5.41210769517065,331.3077434839401
5.942925683470887,377.7906789740491
5.611784562445063,290.5579133756618
5.74703887589672,311.1672744629054
5.488368083009323,264.9589051081488
5.515107030492592,295.05130517037793
5.876847606137884,277.8355203296282
5.499939333248798,387.709168840892
5.211105272203154,290.26740552362384
5.842397219578107,355.5001072002061
5.426041623250769,257.2059813081008
5.741318578546991,367.8015785231181
5.688767172662751,269.6947933609688
5.677778050885208,326.6627457993773
5.601744855735489,364.5648752250448
5.84151102670018,318.29101127735896
5.615426465327185,265.92892239188296
5.7365990063328764,251.00032108080626
5.614814678204848,315.98888311738995
5.15214745396136,349.6547094270235
5.298089465856979,371.0240056020877
5.510554666325874,344.59033507779225
5.3775773482579545,336.4900721143688
5.454284601740317,335.34554935460733
5.454194524131214,326.3381426259475
5.021787456515944,325.3073968938937
5.034009466311233,325.5877201907923
5.580419100016469,352.6996838948556
5.778810341716296,328.4339465704148
5.086270993386153,307.11412414953355
5.776345922953527,331.02186239940363
5.1654691284058165,339.5100457254518
5.493306636194885,295.49962614317826
5.563397064816094,295.48455107531436
5.947923445960548,390.499829489415
5.2388325569970675,374.57150521267215
5.622066850234442,250.54906776731283
5.592033588834305,254.13841756689982
5.519822072909699,389.29150698960905
5.558563735386805,351.0198467693289
5.741578338524009,360.3445001907438
5.186099038554285,271.03168238425883
5.315651236266707,322.3434389981928
5.714181148918143,310.5951194233611
5.113027882236697,260.4592157068931
5.029733400654275,327.4306808735038
5.4587481096692185,235.72253203849138
5.2421849538886915,390.6143577616409
5.0148141103662685,223.34625779735012
5.125593324690314,285.40059291809933
5.478506812961236,296.21992074579543
5.305728735985415,399.7037271267104
5.634956523598278,398.0612185478209
5.489575134404108,378.3713410630518
5.070717469155521,377.7429844675571
5.087555286577834,351.6685598985513
5.0373535948672465,310.95174687649455
5.89567154510221,281.9978511434342
5.100129161989214,308.8734455428315
5.159715560146847,337.81505513568607
5.490286707879195,328.2604871069855
5.804687060929176,294.07361754746717
5.540241133318549,326.25987999365987
5.799887310056316,299.402295346444
5.987323991217263,392.38730837402005
5.875319967665742,287.88922362284364
5.674181856248618,353.4160325806014
5.7052141301065475,250.13647478403166
5.372316365783405,275.9643352139496
5.74295793482558,277.4703281678922
5.312140058103136,257.14065890126085
5.846660671333205,344.8316546575765
5.615728210165665,280.40519154254895
29.04136822179959,300.48778616156955
5.444329494936816,286.3018520606959
5.049915208959039,335.0820402862994
5.703564121392822,392.7321896947303
5.2607664333210895,303.29269824094894
5.68291490415151,252.20746609552413
5.995764723249939,329.45177969074604
5.923745544422074,275.52506410676045
5.749167830061116,331.03599065600804
5.855891396042839,377.1485170572172
5.771200125254019,358.75551584337495
5.890650382153298,282.9528760674097
5.135681263966666,269.00028164406444
5.90470650449126,376.199225825882
5.51659000318917,305.4492579342826
5.475789436792685,282.0473600386863
5.067052140477337,333.27927032673455
5.897899715193496,392.0578421061185
5.855904230955743,367.01199617001953
5.765652466949309,390.87095090996866
5.26709613695787,140.93135880812503
5.905510650230033,299.3850677033188
5.593406448316458,254.54176786038641
5.88737372711014,394.0852410638089
5.0906571877319,268.0000733703298
5.3160274876969416,279.2470155655087
5.436010039460906,390.75965836641535
5.003439183056559,289.838953614136
5.471411033154367,318.3810508762888
5.542205431053849,357.5231719369353
5.670297154231042,333.2783224995422
5.7273357597648875,391.24089728497444
5.367917406099587,300.71542994039874
5.3145646761875485,374.45521690373755
5.026653278835399,359.660193257331
5.968109993974507,396.96865775906076
5.922480335859159,272.50132064323606
5.719409026369904,325.2654465695841
5.260336062501911,345.05677103767823
5.7619474534666715,359.46907399687734
14.207468340092264,377.66143576213796
5.795487504775211,264.1625455276866
5.809919033291473,271.7965377239851
5.171699014356498,384.0034215465177
5.806549020224942,306.37606110411366
5.16352079795011,309.4226604357476
5.414138279729171,265.3913371040235
5.492797787073033,262.98107667270403
5.415489677174265,214.69374892750182
5.931133260087603,297.93867422669433
5.344506469597088,388.33828024924685
5.829859346373922,316.7700106957996
5.2450720724570745,311.09122296583325
5.912473008897052,167.50195048704865
5.507014927697943,377.0421899731821
5.22543783357932,268.65804151381644
5.856869104563361,290.9913799465062
5.716514893860474,311.10142010364655
5.21272870050351,379.2373087709664
8.390926991470387,336.89784233204307
5.025534877874562,263.70668964385607
5.147458182762675,385.4858613447465
29.157352664765252,372.90716415492636
5.2047122199720866,378.09907512028485
5.39650983480065,394.35057397517875
5.013075099318581,288.00691401866663
6.883272263751854,303.83259794968507
5.708078220405083,391.96266529065053
5.770365046574676,323.55284715878554
5.411683246373973,258.6267036225124
5.30857945413278,393.1405914122263
5.699672238460009,364.83781678680486
5.042973668618344,264.7535060431549
5.024803849987904,285.017908825665
5.119692262841033,301.9477108613005
5.878481961863058,290.1868565072369
5.92317067598529,389.75708606875617
5.138358716439225,327.55804992517636
5.62530860172377,189.00688736681573
5.3961283179363795,369.77893271295756
5.517277118997894,286.1289951662893
5.894257852940254,316.17499689902644
5.203994941117983,276.39002262040503
5.934509774106942,279.18982235537857
5.224401909897382,341.44742506160253
5.97127246224399,381.0367572507714
5.893276259164618,381.6528121340402
5.592999341186326,307.01529588404406
21.754034003640335,277.14588815588337
5.927301242223358,347.6883017025276
5.115128998513088,310.42009877201974
5.3899400166394855,373.6016171861495
5.714754666264207,345.1043622827709
5.595062040793199,265.34184085034
5.642189720033218,368.7059301555166
5.5793764344001175,336.66364910306777
5.485529999715082,270.09629057242205
5.794149684409454,283.5024774230664
5.657037443704415,387.5606174164083
23.769543505310125,295.1054376687114
5.609054305711216,322.82191195605776
37.11771197928364,368.6371880104098
5.420076545257645,389.01125506781216
5.552553183151042,323.0045119774969
5.1634181413040565,372.55672683164664
5.049004649134612,275.6004257076743
5.666919687581214,264.025470480874
5.648028605517946,371.443956576955
5.34351214852623,262.23367594652143
5.629969174818855,358.8336667107502
5.60686499018834,301.755816622772
5.672760534808937,364.1406268701271
5.00433315015802,303.57811357214814
5.1756878161483115,357.87671793293646
5.14741404992574,392.22591597154053
5.780284881347232,285.52756525093577
5.46088678717015,335.99401659724845
5.0208410588595385,378.86913367103307
5.79994795239242,338.3237144778996
5.083212692106477,356.88707117280626
5.7085343252007705,395.46045184811425
5.643552054027733,328.6240628105328
5.726533866592905,308.4973583090393
5.407249428069801,359.1219175560692
5.998527965561954,338.10933650733244
5.362722078598537,387.3917076081291
5.350866147316249,293.3152521486358
5.539677773840385,352.9495822118148
5.75113592028093,306.8087114375671
5.676901951953117,136.22606504235895
5.349510697132726,357.9633615878684
5.911615453352315,302.9702403475598
5.606764034629815,221.31771197361797
5.460252047775087,317.60356372640194
5.661810559974095,265.1357369926865
5.696214489636195,306.7900642096632
5.651635121075294,394.940519907653
5.5525840737468055,324.5301828627989
5.011947939430219,354.77892594447314
5.9731172150567176,259.8669603347174
5.589430501076185,274.7256058958355
5.198253953435563,285.9097934513274
5.91518965664817,151.19990798108293
5.691898389412765,268.62457164441827
5.533786234264664,286.30073717404713
5.90535893167999,344.2558367364165
5.9282380031198105,324.7764253410562
35.3616700614277,290.8693532566015
5.657528433326583,375.68027142695996
5.635489071871736,391.15851219937684
5.787784834498272,336.66670881073577
5.19771095911885,277.04718424519956
5.244290359026192,295.66046554870445
5.652689872827765,257.8850223789487
5.801859984361672,312.1351602868051
5.51448364554304,250.19808453174048
5.692251477241519,385.66962725216933
5.664862349154186,263.1133290004975
5.425495866163686,295.7155245856167
5.485568469162486,339.95437140817216
5.834819379757548,310.8668475972999
5.3302416205607965,255.58829396384903
5.42843251898845,296.59428765033744
5.6309520551272145,309.84451527889865
5.28929832475532,266.7644293150519
5.767575602527383,308.4753425517467
5.416747127501051,339.24348257215587
5.686106709338566,396.1979115283354
5.071165131974821,258.46705329296094
5.954045356062355,382.48948418563975
5.62867128918366,281.98929081113306
5.9402549345248,280.33276114033026
5.971698495530052,347.62115651139976
5.846298586004162,326.2778116797368
5.263146114374188,398.5609342196053
5.60240005926261,264.4993591432937
5.228543603709134,376.64347107711944
5.936684834235041,312.0382789266035
5.4623955121693015,372.7693564921418
5.453284884353153,304.1509560994815
5.739733092413327,278.7188545215806
5.4057108815395525,350.3768520469031
5.043191974145421,335.48047014376
5.934125792930714,372.94994687774795
5.8435449780218836,307.04818757567284
5.9005635722366545,394.4425452946417
5.204064291250763,283.8626952652038
5.750551027014646,355.66354110929416
5.8315332151256,350.09054084395063
5.6243574862596954,342.6770978353479
5.01564539450421,360.7512546800044
5.296353690517154,282.9635083180037
5.913717644920713,364.00205079975996
5.907866511352331,385.58688985315723
5.036413744612764,256.72335488203106
5.86221505975616,265.8220838881469
5.873787003096319,339.10575842060456
5.01299618037383,306.1654715076638
5.456528442555934,272.2224899260729
5.177448751527143,365.6704469388917
5.027210098592909,314.8646213472768
5.042141957413076,286.87201752175645
5.856781590276849,253.84895188256698
5.804168707853843,367.2151734015787
5.976701886451027,180.55605685905823
5.5887764955615635,367.71780598094415
5.149450700650647,372.0378829625288
5.2224327489483775,267.0333713968321
5.94355024591964,264.6889923041937
5.8045715699254625,342.3584653134326
24.314771326956556,365.4139650239206
5.515941304242151,328.28464463249657
5.854277951569711,350.1318681116772
5.9173485015510865,309.99878789709044
5.53291529390634,385.4402391679392
5.373323572328899,310.0615924044198
5.731990399709191,254.00928924592588
5.726126459529757,399.30432764125123
5.227721358074181,392.1366820523939
5.924637873481877,289.77625724407767
5.749867777028987,342.7902717222577
5.8311004632562655,358.9789634796818
5.071729531476509,300.96793547376046
5.624376844225223,272.33765632297786
5.084939216693,268.410416022969
5.478370426914973,342.51933734915985
5.856308456217217,309.93659834889695
5.815191445754069,290.9278269370599
34.16334165221157,327.17962444222354
22.81374058734529,387.7332550768077
5.8951798428615705,385.8847391785728
5.306480125023664,276.14424550728575
5.055126051752813,250.61929739064638
5.075972006228894,295.52306673691373
5.725742719195978,342.52743227801227
5.5787777805693475,309.1018025534259
5.646396485766323,279.65563735618605
33.58409096155141,292.05571289537136
5.486602225932161,348.7600495931048
5.718570779548307,303.46484208552823
5.866267179742775,358.665611230689
5.481648704989544,257.4217578981809
5.356490319579449,312.7303722370095
5.887484211004052,252.7219928722139
5.043734676241453,325.529718939169
5.093794483024393,375.745566245487
5.107853856205579,307.7584282822291
5.599681817068154,276.00031039145
5.090590083596023,396.9647136268291
5.099422487835774,384.86309664779407
5.3904886397502265,381.992271502159
5.313870253285151,300.378429738306
5.414065317087173,330.159295414496
5.319343062986992,315.1395329972644
5.749517738544259,323.29504067993037
5.720254949304732,287.6689711814326
5.4450852438134225,324.4445275821088
5.623445605441238,395.61331993715305
5.406982481942611,358.212863122186
5.925087993377542,393.3637029606564
5.600370711632859,393.22458747613905
5.705443313637778,297.10855741356113
5.931061947446278,343.56683093854303
5.756905212144312,393.0096449113262
5.800855120968711,322.13750623431326
5.952850460307208,396.883034765004
5.326931380358797,365.6390368168953
5.491106949510479,262.834441010111
5.939977392995211,328.8471134036646
5.329725436495334,399.73373192705884
5.807025669826702,272.9562018491834
5.207460100579876,253.66541716047197
5.355135227078369,276.1600010369754
5.167943474172164,318.63790579915576
5.179857807453645,297.3308804774738
5.540773383303752,387.45952410958927
5.457116541512273,252.23317419612363
5.260780572180305,369.50954221028746
5.00317623700222,391.04637990877677
5.5927046406923795,307.41795522069475
5.311480767888395,323.49114334964503
5.9915040639852455,326.39557232503506
6.520688581790927,324.01857533416796
5.139247797200847,306.7999389514071
5.598170384087434,262.54942146998974
19.817026998836994,350.54932954739036
5.502728882600796,371.71584472874684
5.258694673694353,390.98412520888667
5.62438596183172,268.9907326950789
28.242868996292607,114.90005294212409
5.647150267366883,368.07545914803086
5.6757931640449115,316.98724423369544
5.8439166548173125,387.383063432892
5.522152138924281,289.88986575139967
5.4822601402865345,268.8978615917533
5.6621033701396435,339.7859480148337
5.126069362938869,384.41673393588746
5.590597316065671,359.96634224004936
5.284964542987119,348.1891093229447
5.294591181585583,283.0662034660127
5.754374113024206,343.3458933737567
5.074795140854545,253.359419674214
5.555342811479673,318.23375657441375
5.6886799743991325,286.06591797353417
5.52699062425442,397.23611332371195
5.407409149572623,322.77351338848655
5.848967657130974,379.63088794914984
5.468167681236841,295.4355078208029
5.917857599710826,258.2900051714167
5.935791559537783,318.81881498685027
5.327519564918871,254.7433258530551
5.266655481983538,286.9078126599389
5.015207550238939,353.84699167713626
5.17443902038005,319.0140684295315
5.281490328362412,318.22524450449663
5.844887940937694,290.327719375258
5.7185919369856375,276.1412050024388
5.8851190023138,297.2017094197907
5.153527635818548,346.72222928846855
15.303542023288406,336.34300317308794
5.392587878517018,251.30946536646303
5.088031921056068,100.70684756089759
5.203807401233706,326.2765495401448
5.1592364051893504,291.15113189202617
5.936256570165487,383.3976784634496
5.9246327761400055,365.674104371928
5.592267777780768,317.2672836291014
5.144870593356445,260.9658950585497
5.519549977341253,371.16607778643356
5.43040464271383,325.1417409944007
5.082461823041349,389.65193983698776
5.238387498719194,272.7809929169445
5.985809433131505,329.56702047723456
5.38380615714676,281.980474471965
5.548637284798949,389.5259967684036
5.668014881449391,372.91292072882663
5.054926213222327,118.91567761600068
5.4182379655533754,343.04272571350157
5.529495710480147,287.3804328996787
16.15060101706667,327.39465393016343
5.849401201862136,352.9354873001953
5.981207389838751,325.6578444907776
5.05349168521689,277.41434085351545
5.164019929837587,304.0264791856251
5.803018859774584,325.30797204715077
5.0122155718179835,280.12248629747387
5.90703706637349,348.7442505590958
5.164618836504111,286.0259815018756
5.0479636615236405,347.4362768200032
5.246400730562823,378.6173117879765
19.413232614909973,347.06816869798683
5.226473238985127,346.50716531911576
5.397704097620034,371.1316120226122
5.817324460553337,347.34883305586317
5.024146571515421,296.02890984767737
34.347053711114725,322.53095709126194
5.739959393709826,348.1085708430975
5.6182771733974946,339.89878580278594
5.773724663488181,365.46242184301406
5.0682636521206526,365.2670388617871
8.660545427348087,398.95281058961086
5.342728151673512,255.76510462573665
5.3850440975722424,287.075967709568
5.1427640479566765,321.7261407619518
5.960328987582854,399.60453326829554
5.109809364937566,383.63881970732103
12.957496692138049,259.53571010549433
8.3735078945177,282.7036213147448
5.495291273681694,359.92505765155244
5.646389233309491,353.0005655768024
5.21334441168503,348.230197473667
5.989985167805337,379.963730404294
5.968961130052785,319.0780534163132
5.849682177474221,354.99326768048036
5.929452640265317,327.73203502212584
5.683621486680946,358.1724144947872
5.846533587228052,313.94514078604135
5.774765962102146,352.6184720405292
5.563417132784768,272.47081923914413
5.500805595329753,316.5185258247564
5.0110076601457365,359.88516969873706
5.036002619287933,284.7367244802868
5.0615092981259515,270.7473778272453
5.037861767449611,342.65690651231233
5.299981557060558,349.46129306999165
5.260833417738384,352.4860947823113
5.369297767269597,261.55769959109955
5.038432187832557,369.98066019684694
5.3756386619324115,314.78122397088066
5.538791694738544,281.09993109277985
5.766905512557145,259.34976705202223
5.481809303415397,355.3596158428344
5.5869144510476065,278.2542524717271
5.633486836908264,258.47853713281387
5.356624266935841,321.57510602876005
5.158394079253305,291.94429529991606
5.004628645743774,254.34608453888274
5.140394948596113,363.95679988138556
5.907639664608788,290.54155152693136
5.474179641679632,279.0701770600815
5.041580985648155,365.56630214493777
5.284072360227485,393.9774689648758
5.872119694091871,347.8403168420954
5.214215701804318,361.3445299724972
5.812150608741811,291.6187643371379
5.323514832185317,348.15838560461674
27.9055132221653,347.1485117154309
5.61194755961826,303.43345975714516
5.810245242625881,300.2496250472129
5.176428847726234,386.32336647229226
5.011486284444132,351.39084437108613
5.7591325466125625,255.69301969926698
5.838291124071677,309.52183816351373
5.93111514250934,336.4324320517899
5.423014095384409,358.8003740890092
5.060087242313816,265.28613880313804
5.672896210039839,319.27734213786164
5.648831277381843,389.6229389584262
5.965259147317453,269.0755305940924
5.099868228167333,374.9451846476032
5.057101313826697,278.941196531092
5.892122187140519,251.35129933540514
5.671887995663421,387.8362202342145
5.877613441855363,242.05763678195058
5.539768129455221,325.2106690286455
5.8328893853980555,279.9454877616817
11.794320613857453,395.4305760750791
5.616135741763859,397.42710406475237
5.016778467176937,395.6356679383335
5.040231596336191,292.4265675861944
5.755120424545433,321.82559939113435
5.226857279314813,314.0631200243522
5.044522634138308,255.0999863684429
23.50767780331227,299.1420333110707
5.014829963636078,254.77157588062576
5.379538224916426,351.09407191707254
5.03454645764033,320.24426937973703
5.676478392965336,319.46200154309383
20.26959466900259,302.55945723097545
5.701077836172538,348.64103106632285
5.6895357312477035,276.93715319975473
5.042124989295867,383.51488586499636
5.14810785580074,356.97835577878055
5.933362290215281,298.86533963755096
5.757206745792412,395.1189594282921
5.910100737878728,373.4994539033552
5.09287071447225,257.1841483921883
5.089946936342994,379.18725269762115
5.248850895906997,300.2078268590267
5.023793584086401,261.65677870292006
5.7397495087153185,398.7191334039866
5.015425940813344,299.2458575225743
5.068409856048933,390.949066446182
5.990179420271009,254.99455564443105
5.443861945982743,335.20055705775076
22.316010562970927,378.4854920923542
5.0031358175406915,287.50758022745106
5.604183663453738,327.0113099874443
5.003469328722245,293.06009378313746
5.889080165015068,283.7711636462925
5.249784296656542,284.2224767296945
5.621091012718383,276.52259435148767
5.991076400656505,325.06715227039837
5.044328661091609,297.9028954193652
5.231284871502382,265.7374947911969
35.01827842932177,382.67885084313247
5.637364259118013,327.8700756194502
5.354334494059463,388.9223000532193
5.103549261371426,305.554073511592
5.464910459957647,250.82266246337727
5.986477170381867,274.4833281527134
5.382915163444247,324.91175658844304
5.691519473129905,341.26026193161806
